"suburb","dwelling_type","bedrooms","month_year","rent","data_updated"
"Morningside","All Dwellings","",2020-06-01,430,2024-05-16 06:01:35.818054
"Morningside","All Dwellings","",2020-09-01,450,2024-05-16 06:01:35.818054
"Morningside","All Dwellings","",2020-12-01,460,2024-05-16 06:01:35.818054
"Morningside","All Dwellings","",2021-03-01,450,2024-05-16 06:01:35.818054
"Morningside","All Dwellings","",2021-06-01,475,2024-05-16 06:01:35.818054
"Morningside","All Dwellings","",2021-09-01,460,2024-05-16 06:01:35.818054
"Morningside","All Dwellings","",2021-12-01,480,2024-05-16 06:01:35.818054
"Morningside","All Dwellings","",2022-03-01,500,2024-05-16 06:01:35.818054
"Morningside","All Dwellings","",2022-06-01,500,2024-05-16 06:01:35.818054
"Morningside","All Dwellings","",2022-09-01,550,2024-05-16 06:01:35.818054
"Morningside","All Dwellings","",2022-12-01,555,2024-05-16 06:01:35.818054
"Morningside","All Dwellings","",2023-03-01,560,2024-05-16 06:01:35.818054
"Morningside","All Dwellings","",2023-06-01,550,2024-05-16 06:01:35.818054
"Morningside","All Dwellings","",2023-09-01,625,2024-05-16 06:01:35.818054
"Morningside","All Dwellings","",2023-12-01,625,2024-05-16 06:01:35.818054
"Morningside","All Dwellings","",2024-03-01,600,2024-05-16 06:01:35.818054
"Mount Gravatt","Flat","1",2019-12-01,380,2024-05-16 06:01:35.818054
"Mount Gravatt","Flat","1",2020-12-01,280,2024-05-16 06:01:35.818054
"Mount Gravatt","Flat","1",2022-09-01,310,2024-05-16 06:01:35.818054
"Mount Gravatt","Flat","2",2017-09-01,410,2024-05-16 06:01:35.818054
"Mount Gravatt","Flat","2",2017-12-01,340,2024-05-16 06:01:35.818054
"Mount Gravatt","Flat","2",2018-03-01,370,2024-05-16 06:01:35.818054
"Mount Gravatt","Flat","2",2018-06-01,390,2024-05-16 06:01:35.818054
"Mount Gravatt","Flat","2",2018-09-01,360,2024-05-16 06:01:35.818054
"Mount Gravatt","Flat","2",2018-12-01,400,2024-05-16 06:01:35.818054
"Mount Gravatt","Flat","2",2019-03-01,370,2024-05-16 06:01:35.818054
"Mount Gravatt","Flat","2",2019-06-01,365,2024-05-16 06:01:35.818054
"Mount Gravatt","Flat","2",2019-09-01,400,2024-05-16 06:01:35.818054
"Mount Gravatt","Flat","2",2019-12-01,400,2024-05-16 06:01:35.818054
"Mount Gravatt","Flat","2",2020-03-01,385,2024-05-16 06:01:35.818054
"Mount Gravatt","Flat","2",2020-06-01,380,2024-05-16 06:01:35.818054
"Mount Gravatt","Flat","2",2020-09-01,350,2024-05-16 06:01:35.818054
"Mount Gravatt","Flat","2",2020-12-01,380,2024-05-16 06:01:35.818054
"Mount Gravatt","Flat","2",2021-03-01,390,2024-05-16 06:01:35.818054
"Mount Gravatt","Flat","2",2021-06-01,410,2024-05-16 06:01:35.818054
"Mount Gravatt","Flat","2",2021-09-01,415,2024-05-16 06:01:35.818054
"Mount Gravatt","Flat","2",2021-12-01,400,2024-05-16 06:01:35.818054
"Mount Gravatt","Flat","2",2022-03-01,420,2024-05-16 06:01:35.818054
"Mount Gravatt","Flat","2",2022-06-01,390,2024-05-16 06:01:35.818054
"Mount Gravatt","Flat","2",2022-09-01,450,2024-05-16 06:01:35.818054
"Mount Gravatt","Flat","2",2023-03-01,460,2024-05-16 06:01:35.818054
"Mount Gravatt","Flat","2",2023-06-01,470,2024-05-16 06:01:35.818054
"Mount Gravatt","Flat","2",2023-09-01,550,2024-05-16 06:01:35.818054
"Mount Gravatt","Flat","2",2023-12-01,500,2024-05-16 06:01:35.818054
"Mount Gravatt","Flat","2",2024-03-01,500,2024-05-16 06:01:35.818054
"Mount Gravatt","House","3",2017-09-01,400,2024-05-16 06:01:35.818054
"Mount Gravatt","House","3",2017-12-01,430,2024-05-16 06:01:35.818054
"Mount Gravatt","House","3",2018-03-01,395,2024-05-16 06:01:35.818054
"Mount Gravatt","House","3",2018-06-01,415,2024-05-16 06:01:35.818054
"Mount Gravatt","House","3",2018-12-01,425,2024-05-16 06:01:35.818054
"Mount Gravatt","House","3",2019-03-01,450,2024-05-16 06:01:35.818054
"Mount Gravatt","House","3",2019-06-01,415,2024-05-16 06:01:35.818054
"Mount Gravatt","House","3",2019-12-01,425,2024-05-16 06:01:35.818054
"Mount Gravatt","House","3",2020-03-01,435,2024-05-16 06:01:35.818054
"Mount Gravatt","House","3",2020-06-01,365,2024-05-16 06:01:35.818054
"Mount Gravatt","House","3",2020-09-01,440,2024-05-16 06:01:35.818054
"Mount Gravatt","House","3",2020-12-01,430,2024-05-16 06:01:35.818054
"Mount Gravatt","House","3",2021-06-01,420,2024-05-16 06:01:35.818054
"Mount Gravatt","House","3",2021-09-01,420,2024-05-16 06:01:35.818054
"Mount Gravatt","House","3",2022-03-01,485,2024-05-16 06:01:35.818054
"Mount Gravatt","House","3",2022-06-01,480,2024-05-16 06:01:35.818054
"Mount Gravatt","House","3",2022-09-01,490,2024-05-16 06:01:35.818054
"Mount Gravatt","House","3",2022-12-01,500,2024-05-16 06:01:35.818054
"Mount Gravatt","House","3",2023-03-01,530,2024-05-16 06:01:35.818054
"Mount Gravatt","House","3",2024-03-01,650,2024-05-16 06:01:35.818054
"Mount Gravatt","All Dwellings","",2017-09-01,420,2024-05-16 06:01:35.818054
"Mount Gravatt","All Dwellings","",2017-12-01,400,2024-05-16 06:01:35.818054
"Mount Gravatt","All Dwellings","",2018-03-01,395,2024-05-16 06:01:35.818054
"Mount Gravatt","All Dwellings","",2018-06-01,390,2024-05-16 06:01:35.818054
"Mount Gravatt","All Dwellings","",2018-09-01,400,2024-05-16 06:01:35.818054
"Mount Gravatt","All Dwellings","",2018-12-01,400,2024-05-16 06:01:35.818054
"Mount Gravatt","All Dwellings","",2019-03-01,410,2024-05-16 06:01:35.818054
"Mount Gravatt","All Dwellings","",2019-06-01,390,2024-05-16 06:01:35.818054
"Mount Gravatt","All Dwellings","",2019-09-01,420,2024-05-16 06:01:35.818054
"Mount Gravatt","All Dwellings","",2019-12-01,390,2024-05-16 06:01:35.818054
"Mount Gravatt","All Dwellings","",2020-03-01,410,2024-05-16 06:01:35.818054
"Mount Gravatt","All Dwellings","",2020-06-01,380,2024-05-16 06:01:35.818054
"Mount Gravatt","All Dwellings","",2020-09-01,390,2024-05-16 06:01:35.818054
"Mount Gravatt","All Dwellings","",2020-12-01,420,2024-05-16 06:01:35.818054
"Mount Gravatt","All Dwellings","",2021-03-01,390,2024-05-16 06:01:35.818054
"Mount Gravatt","All Dwellings","",2021-06-01,440,2024-05-16 06:01:35.818054
"Mount Gravatt","All Dwellings","",2021-09-01,430,2024-05-16 06:01:35.818054
"Mount Gravatt","All Dwellings","",2021-12-01,435,2024-05-16 06:01:35.818054
"Mount Gravatt","All Dwellings","",2022-03-01,450,2024-05-16 06:01:35.818054
"Mount Gravatt","All Dwellings","",2022-06-01,425,2024-05-16 06:01:35.818054
"Mount Gravatt","All Dwellings","",2022-09-01,450,2024-05-16 06:01:35.818054
"Mount Gravatt","All Dwellings","",2022-12-01,500,2024-05-16 06:01:35.818054
"Mount Gravatt","All Dwellings","",2023-03-01,530,2024-05-16 06:01:35.818054
"Mount Gravatt","All Dwellings","",2023-06-01,520,2024-05-16 06:01:35.818054
"Mount Gravatt","All Dwellings","",2023-09-01,540,2024-05-16 06:01:35.818054
"Mount Gravatt","All Dwellings","",2023-12-01,540,2024-05-16 06:01:35.818054
"Mount Gravatt","All Dwellings","",2024-03-01,580,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","1",2019-12-01,210,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","1",2021-06-01,295,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","1",2022-03-01,295,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","1",2022-09-01,340,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","1",2022-12-01,335,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","1",2023-03-01,355,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","1",2023-06-01,350,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","1",2023-09-01,296,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","1",2024-03-01,340,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","2",2017-09-01,395,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","2",2017-12-01,375,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","2",2018-03-01,400,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","2",2018-06-01,390,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","2",2018-09-01,390,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","2",2018-12-01,390,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","2",2019-03-01,380,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","2",2019-06-01,400,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","2",2019-09-01,410,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","2",2019-12-01,395,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","2",2020-03-01,385,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","2",2020-06-01,400,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","2",2020-09-01,400,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","2",2020-12-01,400,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","2",2021-03-01,395,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","2",2021-06-01,390,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","2",2021-09-01,400,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","2",2021-12-01,410,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","2",2022-03-01,435,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","2",2022-06-01,440,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","2",2022-09-01,480,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","2",2022-12-01,460,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","2",2023-03-01,490,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","2",2023-06-01,510,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","2",2023-09-01,470,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","2",2023-12-01,500,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","2",2024-03-01,580,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","3",2019-03-01,440,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","3",2020-12-01,400,2024-05-16 06:01:35.818054
"Mount Gravatt East","Flat","3",2023-03-01,550,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","2",2019-06-01,395,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","3",2017-09-01,400,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","3",2017-12-01,410,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","3",2018-03-01,400,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","3",2018-06-01,400,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","3",2018-09-01,420,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","3",2018-12-01,410,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","3",2019-03-01,420,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","3",2019-06-01,420,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","3",2019-09-01,400,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","3",2019-12-01,420,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","3",2020-03-01,420,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","3",2020-06-01,420,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","3",2020-09-01,440,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","3",2020-12-01,450,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","3",2021-03-01,430,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","3",2021-06-01,465,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","3",2021-09-01,475,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","3",2021-12-01,460,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","3",2022-03-01,500,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","3",2022-06-01,520,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","3",2022-09-01,530,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","3",2022-12-01,550,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","3",2023-03-01,600,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","3",2023-06-01,570,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","3",2023-09-01,580,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","3",2023-12-01,600,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","3",2024-03-01,640,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","4",2017-12-01,570,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","4",2018-03-01,510,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","4",2018-06-01,520,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","4",2018-09-01,500,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","4",2018-12-01,400,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","4",2019-09-01,425,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","4",2019-12-01,545,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","4",2020-03-01,550,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","4",2020-06-01,470,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","4",2020-09-01,465,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","4",2020-12-01,525,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","4",2021-03-01,650,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","4",2021-06-01,550,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","4",2021-09-01,560,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","4",2021-12-01,450,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","4",2022-03-01,665,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","4",2022-12-01,620,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","4",2023-03-01,750,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","4",2023-06-01,790,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","4",2023-12-01,750,2024-05-16 06:01:35.818054
"Mount Gravatt East","House","4",2024-03-01,850,2024-05-16 06:01:35.818054
"Mount Gravatt East","Townhouse","2",2017-09-01,380,2024-05-16 06:01:35.818054
"Mount Gravatt East","Townhouse","2",2018-09-01,380,2024-05-16 06:01:35.818054
"Mount Gravatt East","Townhouse","2",2020-03-01,385,2024-05-16 06:01:35.818054
"Mount Gravatt East","Townhouse","3",2017-09-01,425,2024-05-16 06:01:35.818054
"Mount Gravatt East","Townhouse","3",2017-12-01,420,2024-05-16 06:01:35.818054
"Mount Gravatt East","Townhouse","3",2018-03-01,420,2024-05-16 06:01:35.818054
"Mount Gravatt East","Townhouse","3",2018-06-01,450,2024-05-16 06:01:35.818054
"Mount Gravatt East","Townhouse","3",2018-09-01,430,2024-05-16 06:01:35.818054
"Mount Gravatt East","Townhouse","3",2018-12-01,425,2024-05-16 06:01:35.818054
"Mount Gravatt East","Townhouse","3",2019-03-01,430,2024-05-16 06:01:35.818054
"Mount Gravatt East","Townhouse","3",2019-06-01,430,2024-05-16 06:01:35.818054
"Mount Gravatt East","Townhouse","3",2019-09-01,450,2024-05-16 06:01:35.818054
"Mount Gravatt East","Townhouse","3",2019-12-01,425,2024-05-16 06:01:35.818054
"Mount Gravatt East","Townhouse","3",2020-03-01,500,2024-05-16 06:01:35.818054
"Mount Gravatt East","Townhouse","3",2020-06-01,435,2024-05-16 06:01:35.818054
"Mount Gravatt East","Townhouse","3",2020-09-01,430,2024-05-16 06:01:35.818054
"Mount Gravatt East","Townhouse","3",2020-12-01,430,2024-05-16 06:01:35.818054
"Mount Gravatt East","Townhouse","3",2021-03-01,510,2024-05-16 06:01:35.818054
"Mount Gravatt East","Townhouse","3",2021-06-01,470,2024-05-16 06:01:35.818054
"Mount Gravatt East","Townhouse","3",2021-09-01,450,2024-05-16 06:01:35.818054
"Mount Gravatt East","Townhouse","3",2021-12-01,490,2024-05-16 06:01:35.818054
"Mount Gravatt East","Townhouse","3",2022-03-01,520,2024-05-16 06:01:35.818054
"Mount Gravatt East","Townhouse","3",2022-06-01,495,2024-05-16 06:01:35.818054
"Mount Gravatt East","Townhouse","3",2022-09-01,530,2024-05-16 06:01:35.818054
"Mount Gravatt East","Townhouse","3",2022-12-01,550,2024-05-16 06:01:35.818054
"Mount Gravatt East","Townhouse","3",2023-03-01,620,2024-05-16 06:01:35.818054
"Mount Gravatt East","Townhouse","3",2023-06-01,600,2024-05-16 06:01:35.818054
"Mount Gravatt East","Townhouse","3",2023-09-01,650,2024-05-16 06:01:35.818054
"Mount Gravatt East","Townhouse","3",2023-12-01,675,2024-05-16 06:01:35.818054
"Mount Gravatt East","Townhouse","3",2024-03-01,675,2024-05-16 06:01:35.818054
"Mount Gravatt East","All Dwellings","",2017-09-01,400,2024-05-16 06:01:35.818054
"Mount Gravatt East","All Dwellings","",2017-12-01,400,2024-05-16 06:01:35.818054
"Mount Gravatt East","All Dwellings","",2018-03-01,400,2024-05-16 06:01:35.818054
"Mount Gravatt East","All Dwellings","",2018-06-01,400,2024-05-16 06:01:35.818054
"Mount Gravatt East","All Dwellings","",2018-09-01,415,2024-05-16 06:01:35.818054
"Mount Gravatt East","All Dwellings","",2018-12-01,400,2024-05-16 06:01:35.818054
"Mount Gravatt East","All Dwellings","",2019-03-01,400,2024-05-16 06:01:35.818054
"Mount Gravatt East","All Dwellings","",2019-06-01,410,2024-05-16 06:01:35.818054
"Mount Gravatt East","All Dwellings","",2019-09-01,415,2024-05-16 06:01:35.818054
"Mount Gravatt East","All Dwellings","",2019-12-01,415,2024-05-16 06:01:35.818054
"Mount Gravatt East","All Dwellings","",2020-03-01,410,2024-05-16 06:01:35.818054
"Mount Gravatt East","All Dwellings","",2020-06-01,410,2024-05-16 06:01:35.818054
"Mount Gravatt East","All Dwellings","",2020-09-01,415,2024-05-16 06:01:35.818054
"Mount Gravatt East","All Dwellings","",2020-12-01,420,2024-05-16 06:01:35.818054
"Mount Gravatt East","All Dwellings","",2021-03-01,430,2024-05-16 06:01:35.818054
"Mount Gravatt East","All Dwellings","",2021-06-01,430,2024-05-16 06:01:35.818054
"Mount Gravatt East","All Dwellings","",2021-09-01,450,2024-05-16 06:01:35.818054
"Mount Gravatt East","All Dwellings","",2021-12-01,440,2024-05-16 06:01:35.818054
"Mount Gravatt East","All Dwellings","",2022-03-01,460,2024-05-16 06:01:35.818054
"Mount Gravatt East","All Dwellings","",2022-06-01,490,2024-05-16 06:01:35.818054
"Mount Gravatt East","All Dwellings","",2022-09-01,500,2024-05-16 06:01:35.818054
"Mount Gravatt East","All Dwellings","",2022-12-01,510,2024-05-16 06:01:35.818054
"Mount Gravatt East","All Dwellings","",2023-03-01,550,2024-05-16 06:01:35.818054
"Mount Gravatt East","All Dwellings","",2023-06-01,550,2024-05-16 06:01:35.818054
"Mount Gravatt East","All Dwellings","",2023-09-01,510,2024-05-16 06:01:35.818054
"Mount Gravatt East","All Dwellings","",2023-12-01,600,2024-05-16 06:01:35.818054
"Mount Gravatt East","All Dwellings","",2024-03-01,600,2024-05-16 06:01:35.818054
"Murarrie","Flat","2",2017-09-01,410,2024-05-16 06:01:35.818054
"Murarrie","Flat","2",2017-12-01,400,2024-05-16 06:01:35.818054
"Murarrie","Flat","2",2018-03-01,415,2024-05-16 06:01:35.818054
"Murarrie","Flat","2",2018-12-01,420,2024-05-16 06:01:35.818054
"Murarrie","Flat","2",2019-09-01,420,2024-05-16 06:01:35.818054
"Murarrie","Flat","2",2020-03-01,420,2024-05-16 06:01:35.818054
"Murarrie","Flat","2",2020-06-01,410,2024-05-16 06:01:35.818054
"Murarrie","Flat","2",2020-09-01,425,2024-05-16 06:01:35.818054
"Murarrie","Flat","2",2021-03-01,430,2024-05-16 06:01:35.818054
"Murarrie","Flat","2",2021-12-01,430,2024-05-16 06:01:35.818054
"Murarrie","Flat","2",2023-03-01,550,2024-05-16 06:01:35.818054
"Murarrie","Flat","2",2023-09-01,550,2024-05-16 06:01:35.818054
"Murarrie","Flat","2",2024-03-01,600,2024-05-16 06:01:35.818054
"Murarrie","House","3",2017-09-01,435,2024-05-16 06:01:35.818054
"Murarrie","House","3",2017-12-01,430,2024-05-16 06:01:35.818054
"Murarrie","House","3",2018-03-01,430,2024-05-16 06:01:35.818054
"Murarrie","House","3",2018-06-01,450,2024-05-16 06:01:35.818054
"Murarrie","House","3",2018-09-01,420,2024-05-16 06:01:35.818054
"Murarrie","House","3",2018-12-01,420,2024-05-16 06:01:35.818054
"Murarrie","House","3",2019-03-01,450,2024-05-16 06:01:35.818054
"Murarrie","House","3",2019-09-01,440,2024-05-16 06:01:35.818054
"Murarrie","House","3",2019-12-01,425,2024-05-16 06:01:35.818054
"Murarrie","House","3",2020-03-01,450,2024-05-16 06:01:35.818054
"Murarrie","House","3",2020-06-01,475,2024-05-16 06:01:35.818054
"Murarrie","House","3",2020-09-01,445,2024-05-16 06:01:35.818054
"Murarrie","House","3",2020-12-01,520,2024-05-16 06:01:35.818054
"Murarrie","House","3",2021-03-01,470,2024-05-16 06:01:35.818054
"Murarrie","House","3",2021-06-01,465,2024-05-16 06:01:35.818054
"Murarrie","House","3",2021-09-01,480,2024-05-16 06:01:35.818054
"Murarrie","House","3",2021-12-01,500,2024-05-16 06:01:35.818054
"Murarrie","House","3",2022-03-01,500,2024-05-16 06:01:35.818054
