"suburb","dwelling_type","bedrooms","month_year","rent","data_updated"
"Carina","All Dwellings","",2020-12-01,460,2023-12-12
"Carina","All Dwellings","",2021-03-01,460,2023-12-12
"Carina","All Dwellings","",2021-06-01,480,2023-12-12
"Carina","All Dwellings","",2021-09-01,500,2023-12-12
"Carina","All Dwellings","",2021-12-01,515,2023-12-12
"Carina","All Dwellings","",2022-03-01,500,2023-12-12
"Carina","All Dwellings","",2022-06-01,550,2023-12-12
"Carina","All Dwellings","",2022-09-01,580,2023-12-12
"Carina","All Dwellings","",2022-12-01,595,2023-12-12
"Carina","All Dwellings","",2023-03-01,610,2023-12-12
"Carina","All Dwellings","",2023-06-01,600,2023-12-12
"Carina","All Dwellings","",2023-09-01,645,2023-12-12
"Carina Heights","Flat","2",2017-09-01,390,2023-12-12
"Carina Heights","Flat","2",2017-12-01,375,2023-12-12
"Carina Heights","Flat","2",2018-03-01,365,2023-12-12
"Carina Heights","Flat","2",2018-06-01,395,2023-12-12
"Carina Heights","Flat","2",2018-09-01,365,2023-12-12
"Carina Heights","Flat","2",2018-12-01,380,2023-12-12
"Carina Heights","Flat","2",2019-03-01,370,2023-12-12
"Carina Heights","Flat","2",2019-09-01,400,2023-12-12
"Carina Heights","Flat","2",2019-12-01,380,2023-12-12
"Carina Heights","Flat","2",2020-03-01,375,2023-12-12
"Carina Heights","Flat","2",2020-06-01,370,2023-12-12
"Carina Heights","Flat","2",2020-09-01,400,2023-12-12
"Carina Heights","Flat","2",2020-12-01,420,2023-12-12
"Carina Heights","Flat","2",2021-03-01,440,2023-12-12
"Carina Heights","Flat","2",2021-09-01,410,2023-12-12
"Carina Heights","Flat","2",2022-06-01,440,2023-12-12
"Carina Heights","Flat","2",2022-09-01,460,2023-12-12
"Carina Heights","Flat","2",2023-03-01,450,2023-12-12
"Carina Heights","Flat","3",2017-09-01,430,2023-12-12
"Carina Heights","House","3",2017-09-01,405,2023-12-12
"Carina Heights","House","3",2017-12-01,450,2023-12-12
"Carina Heights","House","3",2018-03-01,420,2023-12-12
"Carina Heights","House","3",2018-06-01,395,2023-12-12
"Carina Heights","House","3",2018-09-01,420,2023-12-12
"Carina Heights","House","3",2018-12-01,410,2023-12-12
"Carina Heights","House","3",2019-03-01,410,2023-12-12
"Carina Heights","House","3",2019-06-01,380,2023-12-12
"Carina Heights","House","3",2019-09-01,435,2023-12-12
"Carina Heights","House","3",2019-12-01,410,2023-12-12
"Carina Heights","House","3",2020-03-01,450,2023-12-12
"Carina Heights","House","3",2020-06-01,395,2023-12-12
"Carina Heights","House","3",2020-09-01,435,2023-12-12
"Carina Heights","House","3",2020-12-01,475,2023-12-12
"Carina Heights","House","3",2021-03-01,495,2023-12-12
"Carina Heights","House","3",2021-06-01,500,2023-12-12
"Carina Heights","House","3",2021-09-01,450,2023-12-12
"Carina Heights","House","3",2021-12-01,470,2023-12-12
"Carina Heights","House","3",2022-03-01,515,2023-12-12
"Carina Heights","House","3",2022-06-01,550,2023-12-12
"Carina Heights","House","3",2022-09-01,575,2023-12-12
"Carina Heights","House","3",2022-12-01,550,2023-12-12
"Carina Heights","House","3",2023-03-01,620,2023-12-12
"Carina Heights","House","3",2023-06-01,590,2023-12-12
"Carina Heights","House","3",2023-09-01,600,2023-12-12
"Carina Heights","House","4",2018-12-01,660,2023-12-12
"Carina Heights","House","4",2019-12-01,600,2023-12-12
"Carina Heights","House","4",2023-03-01,650,2023-12-12
"Carina Heights","Townhouse","2",2017-09-01,365,2023-12-12
"Carina Heights","Townhouse","2",2017-12-01,400,2023-12-12
"Carina Heights","Townhouse","2",2018-03-01,400,2023-12-12
"Carina Heights","Townhouse","2",2018-06-01,385,2023-12-12
"Carina Heights","Townhouse","2",2018-09-01,385,2023-12-12
"Carina Heights","Townhouse","2",2018-12-01,380,2023-12-12
"Carina Heights","Townhouse","2",2019-03-01,410,2023-12-12
"Carina Heights","Townhouse","2",2019-06-01,420,2023-12-12
"Carina Heights","Townhouse","2",2019-12-01,430,2023-12-12
"Carina Heights","Townhouse","2",2020-03-01,380,2023-12-12
"Carina Heights","Townhouse","2",2020-06-01,390,2023-12-12
"Carina Heights","Townhouse","2",2020-09-01,390,2023-12-12
"Carina Heights","Townhouse","2",2021-03-01,400,2023-12-12
"Carina Heights","Townhouse","2",2021-06-01,420,2023-12-12
"Carina Heights","Townhouse","2",2021-09-01,405,2023-12-12
"Carina Heights","Townhouse","2",2021-12-01,425,2023-12-12
"Carina Heights","Townhouse","2",2022-03-01,410,2023-12-12
"Carina Heights","Townhouse","2",2022-06-01,440,2023-12-12
"Carina Heights","Townhouse","2",2022-09-01,450,2023-12-12
"Carina Heights","Townhouse","2",2022-12-01,480,2023-12-12
"Carina Heights","Townhouse","2",2023-06-01,500,2023-12-12
"Carina Heights","Townhouse","3",2017-09-01,450,2023-12-12
"Carina Heights","Townhouse","3",2017-12-01,450,2023-12-12
"Carina Heights","Townhouse","3",2018-03-01,455,2023-12-12
"Carina Heights","Townhouse","3",2018-06-01,470,2023-12-12
"Carina Heights","Townhouse","3",2018-09-01,460,2023-12-12
"Carina Heights","Townhouse","3",2018-12-01,500,2023-12-12
"Carina Heights","Townhouse","3",2019-03-01,450,2023-12-12
"Carina Heights","Townhouse","3",2019-06-01,450,2023-12-12
"Carina Heights","Townhouse","3",2019-09-01,475,2023-12-12
"Carina Heights","Townhouse","3",2019-12-01,465,2023-12-12
"Carina Heights","Townhouse","3",2020-03-01,470,2023-12-12
"Carina Heights","Townhouse","3",2020-06-01,435,2023-12-12
"Carina Heights","Townhouse","3",2020-09-01,460,2023-12-12
"Carina Heights","Townhouse","3",2020-12-01,480,2023-12-12
"Carina Heights","Townhouse","3",2021-03-01,520,2023-12-12
"Carina Heights","Townhouse","3",2021-06-01,530,2023-12-12
"Carina Heights","Townhouse","3",2021-09-01,520,2023-12-12
"Carina Heights","Townhouse","3",2021-12-01,490,2023-12-12
"Carina Heights","Townhouse","3",2022-03-01,510,2023-12-12
"Carina Heights","Townhouse","3",2022-06-01,550,2023-12-12
"Carina Heights","Townhouse","3",2022-09-01,575,2023-12-12
"Carina Heights","Townhouse","3",2022-12-01,555,2023-12-12
"Carina Heights","Townhouse","3",2023-03-01,575,2023-12-12
"Carina Heights","Townhouse","3",2023-06-01,640,2023-12-12
"Carina Heights","Townhouse","3",2023-09-01,600,2023-12-12
"Carina Heights","All Dwellings","",2017-09-01,410,2023-12-12
"Carina Heights","All Dwellings","",2017-12-01,425,2023-12-12
"Carina Heights","All Dwellings","",2018-03-01,425,2023-12-12
"Carina Heights","All Dwellings","",2018-06-01,410,2023-12-12
"Carina Heights","All Dwellings","",2018-09-01,420,2023-12-12
"Carina Heights","All Dwellings","",2018-12-01,430,2023-12-12
"Carina Heights","All Dwellings","",2019-03-01,420,2023-12-12
"Carina Heights","All Dwellings","",2019-06-01,410,2023-12-12
"Carina Heights","All Dwellings","",2019-09-01,430,2023-12-12
"Carina Heights","All Dwellings","",2019-12-01,440,2023-12-12
"Carina Heights","All Dwellings","",2020-03-01,425,2023-12-12
"Carina Heights","All Dwellings","",2020-06-01,415,2023-12-12
"Carina Heights","All Dwellings","",2020-09-01,425,2023-12-12
"Carina Heights","All Dwellings","",2020-12-01,460,2023-12-12
"Carina Heights","All Dwellings","",2021-03-01,455,2023-12-12
"Carina Heights","All Dwellings","",2021-06-01,475,2023-12-12
"Carina Heights","All Dwellings","",2021-09-01,480,2023-12-12
"Carina Heights","All Dwellings","",2021-12-01,470,2023-12-12
"Carina Heights","All Dwellings","",2022-03-01,490,2023-12-12
"Carina Heights","All Dwellings","",2022-06-01,500,2023-12-12
"Carina Heights","All Dwellings","",2022-09-01,525,2023-12-12
"Carina Heights","All Dwellings","",2022-12-01,540,2023-12-12
"Carina Heights","All Dwellings","",2023-03-01,550,2023-12-12
"Carina Heights","All Dwellings","",2023-06-01,590,2023-12-12
"Carina Heights","All Dwellings","",2023-09-01,580,2023-12-12
"Carindale","House","3",2017-09-01,450,2023-12-12
"Carindale","House","3",2017-12-01,460,2023-12-12
"Carindale","House","3",2018-03-01,560,2023-12-12
"Carindale","House","3",2018-06-01,460,2023-12-12
"Carindale","House","3",2018-09-01,460,2023-12-12
"Carindale","House","3",2018-12-01,495,2023-12-12
"Carindale","House","3",2019-03-01,490,2023-12-12
"Carindale","House","3",2019-06-01,480,2023-12-12
"Carindale","House","3",2019-09-01,440,2023-12-12
"Carindale","House","3",2019-12-01,480,2023-12-12
"Carindale","House","3",2020-03-01,500,2023-12-12
"Carindale","House","3",2020-06-01,480,2023-12-12
"Carindale","House","3",2020-09-01,495,2023-12-12
"Carindale","House","3",2020-12-01,500,2023-12-12
"Carindale","House","3",2021-03-01,550,2023-12-12
"Carindale","House","3",2021-06-01,590,2023-12-12
"Carindale","House","3",2021-09-01,560,2023-12-12
"Carindale","House","3",2021-12-01,550,2023-12-12
"Carindale","House","3",2022-03-01,555,2023-12-12
"Carindale","House","3",2022-06-01,600,2023-12-12
"Carindale","House","3",2022-12-01,620,2023-12-12
"Carindale","House","3",2023-06-01,600,2023-12-12
"Carindale","House","3",2023-09-01,695,2023-12-12
"Carindale","House","4",2017-09-01,585,2023-12-12
"Carindale","House","4",2017-12-01,560,2023-12-12
"Carindale","House","4",2018-03-01,545,2023-12-12
"Carindale","House","4",2018-06-01,645,2023-12-12
"Carindale","House","4",2018-09-01,590,2023-12-12
"Carindale","House","4",2018-12-01,600,2023-12-12
"Carindale","House","4",2019-03-01,620,2023-12-12
"Carindale","House","4",2019-06-01,590,2023-12-12
"Carindale","House","4",2019-09-01,580,2023-12-12
"Carindale","House","4",2019-12-01,610,2023-12-12
"Carindale","House","4",2020-03-01,625,2023-12-12
"Carindale","House","4",2020-06-01,620,2023-12-12
"Carindale","House","4",2020-09-01,650,2023-12-12
"Carindale","House","4",2020-12-01,630,2023-12-12
"Carindale","House","4",2021-03-01,625,2023-12-12
"Carindale","House","4",2021-06-01,740,2023-12-12
"Carindale","House","4",2021-09-01,700,2023-12-12
"Carindale","House","4",2021-12-01,700,2023-12-12
"Carindale","House","4",2022-03-01,750,2023-12-12
"Carindale","House","4",2022-06-01,730,2023-12-12
"Carindale","House","4",2022-09-01,750,2023-12-12
"Carindale","House","4",2022-12-01,750,2023-12-12
"Carindale","House","4",2023-03-01,730,2023-12-12
"Carindale","House","4",2023-06-01,820,2023-12-12
"Carindale","House","4",2023-09-01,850,2023-12-12
"Carindale","Townhouse","3",2017-09-01,450,2023-12-12
"Carindale","Townhouse","3",2017-12-01,480,2023-12-12
"Carindale","Townhouse","3",2018-03-01,499,2023-12-12
"Carindale","Townhouse","3",2018-06-01,455,2023-12-12
"Carindale","Townhouse","3",2018-12-01,450,2023-12-12
"Carindale","Townhouse","3",2019-03-01,465,2023-12-12
"Carindale","Townhouse","3",2019-06-01,450,2023-12-12
"Carindale","Townhouse","3",2019-12-01,510,2023-12-12
"Carindale","Townhouse","3",2020-03-01,485,2023-12-12
"Carindale","Townhouse","3",2020-06-01,450,2023-12-12
"Carindale","Townhouse","3",2020-09-01,495,2023-12-12
"Carindale","Townhouse","3",2020-12-01,455,2023-12-12
"Carindale","Townhouse","3",2021-03-01,500,2023-12-12
"Carindale","Townhouse","3",2021-06-01,470,2023-12-12
"Carindale","Townhouse","3",2021-09-01,465,2023-12-12
"Carindale","Townhouse","3",2021-12-01,460,2023-12-12
"Carindale","Townhouse","3",2022-09-01,530,2023-12-12
"Carindale","Townhouse","3",2022-12-01,580,2023-12-12
"Carindale","Townhouse","3",2023-09-01,620,2023-12-12
"Carindale","All Dwellings","",2017-09-01,470,2023-12-12
"Carindale","All Dwellings","",2017-12-01,540,2023-12-12
"Carindale","All Dwellings","",2018-03-01,550,2023-12-12
"Carindale","All Dwellings","",2018-06-01,550,2023-12-12
"Carindale","All Dwellings","",2018-09-01,550,2023-12-12
"Carindale","All Dwellings","",2018-12-01,550,2023-12-12
"Carindale","All Dwellings","",2019-03-01,540,2023-12-12
"Carindale","All Dwellings","",2019-06-01,520,2023-12-12
"Carindale","All Dwellings","",2019-09-01,550,2023-12-12
"Carindale","All Dwellings","",2019-12-01,560,2023-12-12
"Carindale","All Dwellings","",2020-03-01,565,2023-12-12
"Carindale","All Dwellings","",2020-06-01,595,2023-12-12
"Carindale","All Dwellings","",2020-09-01,600,2023-12-12
"Carindale","All Dwellings","",2020-12-01,540,2023-12-12
"Carindale","All Dwellings","",2021-03-01,595,2023-12-12
"Carindale","All Dwellings","",2021-06-01,620,2023-12-12
"Carindale","All Dwellings","",2021-09-01,620,2023-12-12
"Carindale","All Dwellings","",2021-12-01,600,2023-12-12
"Carindale","All Dwellings","",2022-03-01,650,2023-12-12
"Carindale","All Dwellings","",2022-06-01,700,2023-12-12
"Carindale","All Dwellings","",2022-09-01,720,2023-12-12
"Carindale","All Dwellings","",2022-12-01,680,2023-12-12
"Carindale","All Dwellings","",2023-03-01,720,2023-12-12
"Carindale","All Dwellings","",2023-06-01,770,2023-12-12
"Carindale","All Dwellings","",2023-09-01,800,2023-12-12
"Carseldine","Flat","2",2018-06-01,369,2023-12-12
"Carseldine","Flat","2",2019-09-01,370,2023-12-12
"Carseldine","Flat","2",2019-12-01,370,2023-12-12
"Carseldine","House","3",2017-12-01,420,2023-12-12
"Carseldine","House","3",2018-03-01,420,2023-12-12
"Carseldine","House","3",2018-06-01,420,2023-12-12
"Carseldine","House","3",2019-03-01,465,2023-12-12
"Carseldine","House","3",2020-06-01,430,2023-12-12
"Carseldine","House","3",2020-09-01,470,2023-12-12
"Carseldine","House","3",2021-06-01,450,2023-12-12
"Carseldine","House","3",2021-12-01,480,2023-12-12
"Carseldine","House","4",2017-09-01,500,2023-12-12
"Carseldine","House","4",2017-12-01,500,2023-12-12
"Carseldine","House","4",2018-03-01,500,2023-12-12
"Carseldine","House","4",2018-06-01,500,2023-12-12
"Carseldine","House","4",2018-09-01,485,2023-12-12
"Carseldine","House","4",2018-12-01,470,2023-12-12
"Carseldine","House","4",2019-03-01,510,2023-12-12
"Carseldine","House","4",2019-06-01,500,2023-12-12
"Carseldine","House","4",2019-09-01,500,2023-12-12
"Carseldine","House","4",2019-12-01,520,2023-12-12
"Carseldine","House","4",2020-03-01,495,2023-12-12
"Carseldine","House","4",2020-06-01,495,2023-12-12
"Carseldine","House","4",2020-09-01,490,2023-12-12
"Carseldine","House","4",2020-12-01,500,2023-12-12
"Carseldine","House","4",2021-03-01,580,2023-12-12
"Carseldine","House","4",2021-06-01,570,2023-12-12
"Carseldine","House","4",2021-09-01,580,2023-12-12
"Carseldine","House","4",2021-12-01,580,2023-12-12
"Carseldine","House","4",2022-03-01,640,2023-12-12
"Carseldine","House","4",2022-06-01,645,2023-12-12
"Carseldine","House","4",2022-09-01,650,2023-12-12
"Carseldine","House","4",2022-12-01,650,2023-12-12
"Carseldine","House","4",2023-03-01,675,2023-12-12
"Carseldine","House","4",2023-06-01,675,2023-12-12
"Carseldine","House","4",2023-09-01,750,2023-12-12
"Carseldine","Townhouse","3",2017-09-01,390,2023-12-12
"Carseldine","Townhouse","3",2017-12-01,385,2023-12-12
"Carseldine","Townhouse","3",2018-03-01,390,2023-12-12
"Carseldine","Townhouse","3",2018-06-01,390,2023-12-12
"Carseldine","Townhouse","3",2018-09-01,380,2023-12-12
"Carseldine","Townhouse","3",2018-12-01,390,2023-12-12
"Carseldine","Townhouse","3",2019-03-01,390,2023-12-12
"Carseldine","Townhouse","3",2019-09-01,390,2023-12-12
"Carseldine","Townhouse","3",2019-12-01,395,2023-12-12
"Carseldine","Townhouse","3",2020-03-01,390,2023-12-12
"Carseldine","Townhouse","3",2020-06-01,385,2023-12-12
"Carseldine","Townhouse","3",2020-09-01,390,2023-12-12
"Carseldine","Townhouse","3",2020-12-01,385,2023-12-12
"Carseldine","Townhouse","3",2021-03-01,400,2023-12-12
"Carseldine","Townhouse","3",2021-09-01,395,2023-12-12
"Carseldine","Townhouse","3",2021-12-01,400,2023-12-12
"Carseldine","Townhouse","3",2022-03-01,435,2023-12-12
"Carseldine","Townhouse","3",2022-06-01,445,2023-12-12
"Carseldine","Townhouse","3",2022-09-01,470,2023-12-12
"Carseldine","Townhouse","3",2022-12-01,540,2023-12-12
"Carseldine","All Dwellings","",2017-09-01,440,2023-12-12
"Carseldine","All Dwellings","",2017-12-01,400,2023-12-12
"Carseldine","All Dwellings","",2018-03-01,430,2023-12-12
"Carseldine","All Dwellings","",2018-06-01,420,2023-12-12
"Carseldine","All Dwellings","",2018-09-01,440,2023-12-12
"Carseldine","All Dwellings","",2018-12-01,450,2023-12-12
"Carseldine","All Dwellings","",2019-03-01,435,2023-12-12
"Carseldine","All Dwellings","",2019-06-01,450,2023-12-12
"Carseldine","All Dwellings","",2019-09-01,420,2023-12-12
"Carseldine","All Dwellings","",2019-12-01,430,2023-12-12
"Carseldine","All Dwellings","",2020-03-01,440,2023-12-12
"Carseldine","All Dwellings","",2020-06-01,435,2023-12-12
"Carseldine","All Dwellings","",2020-09-01,440,2023-12-12
"Carseldine","All Dwellings","",2020-12-01,400,2023-12-12
"Carseldine","All Dwellings","",2021-03-01,475,2023-12-12
"Carseldine","All Dwellings","",2021-06-01,470,2023-12-12
"Carseldine","All Dwellings","",2021-09-01,495,2023-12-12
"Carseldine","All Dwellings","",2021-12-01,475,2023-12-12
"Carseldine","All Dwellings","",2022-03-01,550,2023-12-12
"Carseldine","All Dwellings","",2022-06-01,595,2023-12-12
"Carseldine","All Dwellings","",2022-09-01,520,2023-12-12
"Carseldine","All Dwellings","",2022-12-01,550,2023-12-12
"Carseldine","All Dwellings","",2023-03-01,560,2023-12-12
"Carseldine","All Dwellings","",2023-06-01,630,2023-12-12
"Carseldine","All Dwellings","",2023-09-01,670,2023-12-12
"Chapel Hill","House","3",2017-09-01,430,2023-12-12
"Chapel Hill","House","3",2017-12-01,450,2023-12-12
"Chapel Hill","House","3",2018-03-01,475,2023-12-12
"Chapel Hill","House","3",2018-06-01,440,2023-12-12
"Chapel Hill","House","3",2018-09-01,470,2023-12-12
"Chapel Hill","House","3",2018-12-01,460,2023-12-12
"Chapel Hill","House","3",2019-03-01,480,2023-12-12
"Chapel Hill","House","3",2019-12-01,450,2023-12-12
"Chapel Hill","House","3",2020-03-01,510,2023-12-12
"Chapel Hill","House","3",2020-06-01,450,2023-12-12
"Chapel Hill","House","3",2020-09-01,545,2023-12-12
"Chapel Hill","House","3",2020-12-01,480,2023-12-12
"Chapel Hill","House","3",2021-03-01,550,2023-12-12
"Chapel Hill","House","3",2021-06-01,490,2023-12-12
"Chapel Hill","House","3",2021-09-01,450,2023-12-12
"Chapel Hill","House","3",2021-12-01,560,2023-12-12
"Chapel Hill","House","3",2022-03-01,595,2023-12-12
"Chapel Hill","House","3",2022-06-01,550,2023-12-12
"Chapel Hill","House","3",2022-09-01,640,2023-12-12
"Chapel Hill","House","3",2022-12-01,630,2023-12-12
"Chapel Hill","House","3",2023-03-01,640,2023-12-12
"Chapel Hill","House","3",2023-09-01,680,2023-12-12
"Chapel Hill","House","4",2017-09-01,670,2023-12-12
"Chapel Hill","House","4",2017-12-01,595,2023-12-12
"Chapel Hill","House","4",2018-03-01,610,2023-12-12
"Chapel Hill","House","4",2018-06-01,570,2023-12-12
"Chapel Hill","House","4",2018-09-01,675,2023-12-12
"Chapel Hill","House","4",2018-12-01,600,2023-12-12
"Chapel Hill","House","4",2019-03-01,600,2023-12-12
"Chapel Hill","House","4",2019-06-01,590,2023-12-12
"Chapel Hill","House","4",2019-09-01,645,2023-12-12
"Chapel Hill","House","4",2019-12-01,610,2023-12-12
"Chapel Hill","House","4",2020-03-01,600,2023-12-12
"Chapel Hill","House","4",2020-06-01,610,2023-12-12
"Chapel Hill","House","4",2020-09-01,700,2023-12-12
"Chapel Hill","House","4",2020-12-01,650,2023-12-12
"Chapel Hill","House","4",2021-03-01,750,2023-12-12
"Chapel Hill","House","4",2021-06-01,645,2023-12-12
"Chapel Hill","House","4",2021-09-01,670,2023-12-12
"Chapel Hill","House","4",2021-12-01,700,2023-12-12
"Chapel Hill","House","4",2022-03-01,780,2023-12-12
"Chapel Hill","House","4",2022-06-01,750,2023-12-12
"Chapel Hill","House","4",2022-09-01,800,2023-12-12
"Chapel Hill","House","4",2022-12-01,760,2023-12-12
"Chapel Hill","House","4",2023-03-01,790,2023-12-12
"Chapel Hill","House","4",2023-06-01,900,2023-12-12
"Chapel Hill","House","4",2023-09-01,780,2023-12-12
"Chapel Hill","All Dwellings","",2017-09-01,500,2023-12-12
"Chapel Hill","All Dwellings","",2017-12-01,575,2023-12-12
"Chapel Hill","All Dwellings","",2018-03-01,550,2023-12-12
"Chapel Hill","All Dwellings","",2018-06-01,495,2023-12-12
"Chapel Hill","All Dwellings","",2018-09-01,480,2023-12-12
"Chapel Hill","All Dwellings","",2018-12-01,575,2023-12-12
"Chapel Hill","All Dwellings","",2019-03-01,495,2023-12-12
"Chapel Hill","All Dwellings","",2019-06-01,550,2023-12-12
"Chapel Hill","All Dwellings","",2019-09-01,600,2023-12-12
"Chapel Hill","All Dwellings","",2019-12-01,590,2023-12-12
"Chapel Hill","All Dwellings","",2020-03-01,590,2023-12-12
"Chapel Hill","All Dwellings","",2020-06-01,560,2023-12-12
"Chapel Hill","All Dwellings","",2020-09-01,660,2023-12-12
"Chapel Hill","All Dwellings","",2020-12-01,600,2023-12-12
"Chapel Hill","All Dwellings","",2021-03-01,650,2023-12-12
"Chapel Hill","All Dwellings","",2021-06-01,570,2023-12-12
"Chapel Hill","All Dwellings","",2021-09-01,650,2023-12-12
"Chapel Hill","All Dwellings","",2021-12-01,660,2023-12-12
"Chapel Hill","All Dwellings","",2022-03-01,650,2023-12-12
"Chapel Hill","All Dwellings","",2022-06-01,680,2023-12-12
"Chapel Hill","All Dwellings","",2022-09-01,655,2023-12-12
"Chapel Hill","All Dwellings","",2022-12-01,725,2023-12-12
